,Host 5,Host 6,Host 7,Host 8,Host 9,Host 10,Host 11,Host 12,,,,,,,,,g1-elephant,g1-mice,g2-elephant,g2-mice
1,9.95,9.95333333333333,9.96333333333333,9.95666666666667,9.94666666666667,9.94666666666667,9.93333333333333,9.95,9.93666666666667,9.95333333333333,9.93666666666667,9.93,9.94666666666667,9.95333333333333,9.95,9.94,39.6966666666667,39.9033333333334,39.6533333333333,39.8933333333334
2,9.94666666666667,9.95,9.94666666666667,9.95,9.94666666666667,9.94666666666667,9.95,9.96333333333334,9.95666666666667,9.94666666666667,9.96333333333334,9.95,9.95,9.94,9.95333333333333,9.95666666666667,39.7133333333333,39.8866666666667,39.6966666666667,39.92
3,9.95333333333333,9.96,9.95333333333333,9.95,9.95333333333333,9.95333333333333,9.94333333333333,9.94333333333333,9.94333333333334,9.94666666666667,9.93333333333333,9.93666666666667,9.93,9.94333333333333,9.94666666666667,9.95333333333333,39.7533333333334,39.8566666666667,39.63,39.9033333333333
4,9.95666666666667,9.95333333333333,9.95333333333333,9.94666666666667,9.96,9.95333333333333,9.96,9.95333333333333,9.95333333333333,9.95,9.95,9.95,9.94666666666667,9.95333333333333,9.97333333333333,9.95666666666667,39.7066666666666,39.93,39.68,39.9533333333333
5,9.94333333333334,9.94,9.92666666666667,9.94333333333333,9.94666666666667,9.95,9.95,9.95,9.95333333333333,9.94333333333334,9.94666666666667,9.95333333333333,9.96,9.96666666666667,9.95,9.94666666666667,39.6466666666667,39.9033333333334,39.64,39.98
6,9.89666666666667,9.94666666666667,9.95333333333333,9.95,9.87666666666667,9.95333333333333,9.95,9.95333333333333,9.89333333333333,9.59,9.59666666666667,9.63333333333333,9.92333333333333,9.61,9.60666666666667,9.63666666666667,41.6033333333333,37.8766666666666,41.8966666666667,35.5933333333334
7,10.9633333333333,9.45,9.95,9.44333333333333,10.9466666666667,9.44333333333333,9.94,9.45,11.1933333333333,9.17,9.6,9.11,11.1866666666667,9.2,9.64666666666667,9.19666666666667,41.5066666666667,38.08,41.8433333333333,36.46
8,11.7366666666667,9.08333333333333,9.82666666666667,9.11,11.7,9.09666666666667,9.83333333333333,9.10666666666667,12.2366666666667,8.82,9.69666666666667,8.79333333333333,12.2033333333333,8.79666666666667,9.67666666666667,8.79333333333333,42.09,37.4033333333333,43.0433333333334,35.9733333333333
9,12.4133333333333,8.87666666666667,9.70333333333333,8.85333333333333,12.47,8.86333333333333,9.70333333333333,8.88333333333333,13.19,8.44666666666667,9.66333333333333,8.45666666666667,13.1466666666667,8.43333333333333,9.69333333333333,8.45,42.0533333333333,37.7133333333333,41.91,37.57
10,12.8566666666667,8.68,9.53666666666667,8.65666666666667,12.8666666666667,8.67,9.54333333333333,8.68,13.12,8.59,9.43333333333333,8.61,13.0866666666667,8.58,9.43,8.59666666666667,42.1666666666667,37.3233333333333,40.9166666666667,38.53
11,12.96,8.34333333333333,9.21666666666667,8.34333333333333,12.98,8.41,9.15,8.35,13.11,8.7,9.29333333333333,8.71333333333333,13.14,8.7,9.30333333333333,8.70333333333333,41.8333333333334,35.92,40.7633333333333,38.9
12,13.7333333333333,8.44666666666667,9.19333333333333,8.44333333333333,13.7266666666667,8.46333333333333,9.21,8.44,13.12,8.76666666666667,9.15666666666667,8.76,13.1066666666667,8.77333333333333,9.16666666666667,8.75333333333333,42.3733333333334,37.2833333333333,40.9166666666666,38.6866666666667
13,14.04,8.35,9.03,8.33666666666667,14.04,8.35666666666667,9.06333333333333,8.35666666666667,13.1133333333333,8.79,9.09333333333333,8.77666666666667,13.0966666666667,8.76333333333333,9.06666666666667,8.76666666666667,43.25,36.3233333333333,40.57,38.8966666666666
14,14.27,8.29666666666667,8.90333333333333,8.31333333333333,14.29,8.28666666666667,8.92,8.33,13.1,8.80666666666667,9,8.81666666666667,13.1033333333333,8.83333333333333,9.01,8.82,42.3133333333334,37.2966666666667,41.43,38.06
15,14.5166666666667,8.25666666666667,8.78333333333333,8.25666666666667,14.5333333333333,8.25666666666667,8.78,8.23666666666667,13.1233333333333,8.87,9,8.84,13.1066666666667,8.86666666666667,8.98,8.84666666666667,41.9533333333333,37.6666666666667,41.2766666666667,38.3566666666667
16,14.6366666666667,8.15333333333333,8.65333333333333,8.18333333333333,14.6533333333333,8.18666666666667,8.68,8.20666666666667,13.16,8.84,8.94,8.85333333333333,13.1466666666667,8.82,8.95333333333333,8.82,43.6766666666667,35.6766666666667,41.1366666666666,38.3966666666667
17,14.7033333333333,8.06333333333333,8.47666666666667,8.03333333333333,14.7133333333333,7.98666666666667,8.45333333333333,8.03666666666667,13.1533333333333,8.82333333333333,8.92666666666667,8.81,13.11,8.84,8.88666666666667,8.82333333333333,43.0033333333333,35.4633333333334,41.4666666666667,37.9066666666666
18,14.9866666666667,8.10666666666667,8.48666666666667,8.14333333333333,15.0233333333333,8.11333333333333,8.53,8.16333333333333,13.1866666666667,8.85,8.90666666666667,8.86,13.2133333333333,8.84333333333333,8.91666666666667,8.86333333333333,41.5866666666666,37.9666666666667,40.8066666666667,38.8333333333334
19,15.1466666666667,8.1,8.41333333333333,8.11,15.14,8.08666666666667,8.40666666666667,8.13,13.18,8.85,8.91,8.85666666666667,13.1366666666667,8.85666666666667,8.90333333333333,8.84666666666667,43.11,36.4233333333333,41.2633333333334,38.2766666666667
20,15.1233333333333,8.06333333333333,8.35666666666667,8.06333333333333,15.0166666666667,8.11333333333333,8.38,8.08666666666667,13.2166666666667,8.84333333333333,8.88333333333333,8.83,13.2066666666667,8.84,8.9,8.84,44.4133333333333,34.79,41.5433333333333,38.0166666666667
21,15.4033333333333,8.09666666666667,8.31666666666667,8.06666666666667,15.33,8.06666666666667,8.27,8.05666666666667,13.21,8.85,8.87333333333334,8.84,13.23,8.84,8.85333333333333,8.83333333333333,41.9933333333333,37.6133333333333,41.3433333333333,38.1866666666666
22,15.4266666666667,8.06,8.25666666666667,8.03,15.41,8.05666666666667,8.26,8.03333333333333,13.1966666666667,8.85333333333333,8.87666666666667,8.84333333333333,13.21,8.84333333333333,8.87333333333333,8.85333333333333,42.82,36.7133333333333,40.81,38.74
23,15.49,8.02333333333333,8.21333333333333,8.03,15.4666666666667,8.04333333333333,8.23,8.03666666666667,13.2433333333333,8.84333333333333,8.87666666666667,8.83666666666667,13.2366666666667,8.84,8.86,8.81666666666667,41.68,37.8533333333333,41.4033333333333,38.15
24,15.4933333333333,8.01333333333333,8.14666666666667,7.99666666666667,15.46,7.97,8.14666666666667,8,13.2466666666667,8.84666666666667,8.86,8.85,13.2433333333333,8.85,8.88666666666667,8.87333333333333,43.24,35.9866666666667,40.9866666666667,38.67
25,15.62,8.02666666666667,8.15333333333333,8.01666666666667,15.5966666666667,8.00666666666667,8.15,8,13.2366666666667,8.83,8.88333333333333,8.83666666666667,13.2366666666667,8.87,8.85,8.84333333333333,44.15,35.42,40.6666666666666,38.92
26,15.6066666666667,8.01,8.13,8.00333333333333,15.6633333333333,7.98,8.13666666666667,8.03666666666667,13.2466666666667,8.83666666666667,8.85,8.87333333333333,13.22,8.84666666666667,8.87,8.85666666666667,43.17,36.3966666666667,40.7433333333334,38.8566666666667
27,15.6733333333333,8.00333333333333,8.11,8.02333333333333,15.7233333333333,8.00333333333333,8.09666666666667,7.97333333333333,13.2233333333333,8.85333333333333,8.84333333333333,8.84,13.2333333333333,8.84666666666667,8.87666666666667,8.84666666666667,44.0133333333333,35.5933333333334,41.69,37.8733333333333
28,15.7766666666667,8,8.07333333333333,7.99,15.7066666666667,8.00333333333333,8.11,7.96666666666667,13.21,8.84333333333333,8.83333333333333,8.83,13.17,8.85666666666667,8.84,8.84333333333333,42.6266666666666,37,41.1066666666667,38.32
29,15.6133333333333,8.02333333333333,8.09,8.01,15.64,8.06333333333333,8.08,8.02,13.25,8.81666666666667,8.85,8.83333333333333,13.2566666666667,8.83,8.87333333333333,8.84333333333333,43.69,35.85,40.98,38.5733333333333
30,15.7366666666667,7.95,8.04,7.98333333333333,15.81,7.95333333333333,8.05333333333333,7.97666666666667,13.2366666666667,8.85,8.85666666666667,8.85333333333333,13.23,8.81333333333333,8.84,8.86666666666667,43.0766666666666,36.4266666666667,41.19,38.3566666666667
31,15.7333333333333,7.96666666666667,8.03,7.94333333333333,15.78,7.93,8.03,8.01666666666667,13.25,8.85333333333333,8.84,8.85,13.2433333333333,8.85666666666667,8.86333333333333,8.84666666666667,43.04,36.39,41.14,38.4633333333334
32,15.7966666666667,7.96,8.02666666666667,7.98,15.7833333333333,7.95,8.03666666666667,7.95666666666667,13.2833333333333,8.83333333333333,8.86,8.85,13.28,8.85,8.83333333333333,8.83333333333333,43.3066666666667,36.1833333333334,41.49,38.1333333333333
33,15.8466666666667,7.96333333333333,7.99666666666667,7.98666666666667,15.83,7.95333333333333,7.99,7.95333333333333,13.2666666666667,8.86333333333333,8.85333333333333,8.85,13.2433333333333,8.84666666666667,8.84,8.83333333333333,42.85,36.67,41.16,38.4366666666667
34,15.8566666666667,7.97333333333333,8.01666666666667,7.91666666666667,15.85,7.95,7.96666666666667,7.87333333333333,13.2433333333333,8.85333333333334,8.85333333333333,8.86333333333333,13.2633333333333,8.84,8.84,8.87,43.2733333333333,36.13,41.3833333333333,38.2433333333333
35,15.8166666666667,7.97333333333333,7.99,7.98666666666667,15.8966666666667,7.97666666666667,7.97666666666667,8,13.2633333333333,8.84666666666667,8.84666666666667,8.84333333333333,13.28,8.84,8.84666666666667,8.84333333333333,43.32,36.2966666666667,41.5,38.11
36,15.8466666666667,7.95333333333333,7.98666666666667,7.99,15.9066666666667,7.98,7.96666666666667,7.95,13.2866666666667,8.89,8.85333333333333,8.84333333333333,13.2833333333333,8.87,8.85666666666667,8.86333333333333,44.2533333333334,35.3266666666667,41.71,38.0366666666667
37,15.8933333333333,7.97,8.00333333333333,7.98333333333333,15.88,7.96666666666667,7.99666666666667,8.00333333333333,13.2533333333333,8.83666666666667,8.83333333333333,8.84,13.2633333333333,8.83333333333333,8.84666666666667,8.84,43.3733333333333,36.3233333333334,40.61,38.9366666666667
38,15.7333333333333,7.92333333333333,7.97333333333333,7.90666666666667,15.7133333333333,7.94,7.94,7.91,13.2266666666667,8.83333333333333,8.83666666666667,8.87666666666667,13.24,8.84333333333333,8.83,8.83333333333333,43.69,35.35,41.0433333333334,38.4766666666667
39,15.8366666666667,7.93333333333333,8.03333333333333,8,15.9466666666667,7.98333333333333,8.02333333333333,7.98,13.26,8.82333333333333,8.83666666666667,8.83666666666667,13.2566666666667,8.86333333333333,8.86666666666667,8.85,43.4566666666667,36.28,41.7433333333334,37.85
40,15.8633333333333,7.99666666666667,7.95666666666667,7.96333333333333,15.8733333333333,7.98333333333333,7.96,7.94333333333333,13.2333333333333,8.84,8.84333333333333,8.84,13.2633333333333,8.83333333333333,8.84333333333333,8.85,43.4166666666667,36.1233333333333,40.5033333333333,39.0433333333334
41,15.8566666666667,8,7.96666666666667,7.99,15.8966666666667,7.99,8.02666666666667,7.96333333333333,13.2533333333333,8.83666666666667,8.86333333333333,8.82333333333333,13.25,8.84666666666667,8.83,8.83,43.94,35.75,40.7333333333333,38.8
42,15.8533333333333,7.94333333333333,7.98,7.96666666666667,15.88,7.96,7.95,7.94666666666667,13.26,8.84333333333333,8.85333333333333,8.83,13.2333333333333,8.85,8.84666666666667,8.84666666666667,43.83,35.65,41.3366666666667,38.2266666666667
43,15.8966666666667,7.91666666666667,7.94666666666667,7.89666666666667,15.89,7.88666666666667,7.90333333333333,7.91,13.2166666666667,8.85,8.80666666666667,8.84666666666667,13.2533333333333,8.84333333333333,8.85666666666667,8.84666666666667,42.8066666666666,36.44,41.7766666666667,37.7433333333333
44,15.87,7.93,7.95333333333333,7.96333333333333,15.88,7.89,7.91333333333333,7.96333333333333,13.2533333333333,8.82,8.87,8.85666666666667,13.2766666666667,8.82666666666667,8.85333333333333,8.86666666666667,43.5766666666666,35.7866666666666,41.6733333333333,37.95
45,15.8233333333333,7.96,7.94,7.94,15.8433333333333,7.95666666666667,7.93,7.95666666666667,13.2566666666667,8.83,8.81666666666667,8.84333333333333,13.2466666666667,8.85,8.83,8.83333333333333,43.8233333333333,35.5266666666666,41.0633333333333,38.4433333333333
46,15.96,7.94666666666667,7.95,7.95333333333333,15.8866666666667,7.94,7.97333333333333,7.96666666666667,13.3066666666667,8.87333333333334,8.87333333333334,8.84,13.26,8.84666666666667,8.82333333333333,8.82666666666667,43.8233333333333,35.7533333333333,41.3433333333333,38.3066666666666
47,15.8733333333333,7.94333333333333,7.95666666666667,7.96666666666667,15.9433333333333,7.96666666666667,7.97,7.95,13.1866666666667,8.82666666666667,8.81,8.82333333333333,13.2133333333333,8.85,8.82666666666667,8.83,43.8,35.77,41.5733333333333,37.7933333333334
48,15.8566666666667,7.95666666666667,7.95666666666667,7.97333333333333,15.91,8,7.96666666666667,7.96333333333333,13.2733333333333,8.81666666666667,8.84666666666667,8.83333333333333,13.2266666666667,8.82666666666667,8.83,8.83333333333333,44.31,35.2733333333333,41.1166666666667,38.37
49,15.9266666666667,7.96333333333333,7.96,8.00333333333333,15.9,7.94666666666667,7.96333333333333,7.97333333333333,13.26,8.86,8.82666666666667,8.84666666666667,13.2833333333333,8.84666666666667,8.84666666666667,8.83333333333333,42.1766666666666,37.46,41.2133333333333,38.39
50,15.87,7.98666666666667,7.94666666666667,7.92666666666667,15.8466666666667,7.96666666666667,7.93666666666667,7.93333333333333,13.29,8.82666666666667,8.83,8.84333333333333,13.2666666666667,8.84333333333333,8.82333333333333,8.81333333333333,43.27,36.1433333333333,41.1933333333334,38.3433333333333
51,15.7833333333333,7.90666666666667,7.91,7.88,15.76,7.89,7.93,7.91,13.26,8.87666666666667,8.84,8.84,13.3166666666667,8.82666666666667,8.87666666666667,8.83333333333333,43.0366666666666,35.9333333333334,41.7466666666666,37.9233333333333
52,15.86,7.96666666666667,7.97333333333333,7.93333333333333,15.9166666666667,7.95,7.98333333333333,7.98,13.2133333333333,8.82,8.82666666666667,8.81333333333333,13.2533333333333,8.85,8.83666666666667,8.85,43.63,35.9333333333334,40.9833333333334,38.48
53,15.9233333333333,7.94666666666667,7.90333333333333,7.88666666666667,15.8033333333333,7.86666666666667,7.94333333333333,7.91,13.24,8.82,8.83333333333333,8.82,13.27,8.84333333333333,8.83333333333333,8.83333333333333,43.6133333333333,35.57,41.1466666666667,38.3466666666667
54,15.8833333333333,7.91,7.94666666666667,7.96,15.9266666666667,7.98333333333333,7.95333333333333,7.96,13.22,8.83,8.80333333333333,8.84333333333333,13.24,8.85333333333333,8.84666666666667,8.86666666666667,43.15,36.3733333333334,41.4266666666667,38.0766666666667
55,15.32,7.72333333333333,7.73333333333333,7.77666666666667,15.3,7.76666666666667,7.79333333333333,7.79,13.27,8.83333333333333,8.85333333333333,8.84,13.27,8.84666666666667,8.83,8.84333333333333,42.32,34.8833333333333,40.7733333333334,38.8133333333333
56,15.86,7.96,7.97666666666667,7.93666666666667,15.8766666666667,7.94666666666667,7.97666666666667,7.95333333333333,13.25,8.8,8.85,8.84,13.2333333333333,8.83,8.80666666666667,8.84,43.45,36.0366666666666,41.06,38.39
57,15.92,7.95666666666667,7.96666666666667,7.94,15.9566666666667,7.95333333333333,7.92666666666667,7.97666666666667,13.27,8.85333333333333,8.86666666666667,8.84333333333333,13.27,8.86333333333333,8.83666666666667,8.85,43.3133333333334,36.2833333333334,41.9,37.7533333333333
58,15.86,7.99,7.94333333333333,7.95,15.88,7.96666666666667,7.95666666666667,7.96333333333333,13.2833333333333,8.87333333333333,8.87333333333333,8.83333333333333,13.2533333333333,8.83666666666667,8.86,8.83,42.9166666666667,36.5933333333333,41.2333333333333,38.41
59,15.8533333333333,7.93666666666667,7.99,7.92,15.87,7.95333333333333,7.97666666666667,7.96,13.2533333333333,8.84333333333333,8.8,8.84666666666667,13.2133333333333,8.79666666666667,8.84333333333333,8.83333333333333,42.97,36.49,41.52,37.91
60,15.6333333333333,7.87333333333333,7.85,7.86333333333333,15.6633333333333,7.85333333333333,7.85,7.87333333333333,13.2566666666667,8.87333333333333,8.84,8.86333333333333,13.2733333333333,8.84,8.84666666666667,8.85666666666667,43.5066666666666,34.9533333333334,41.3166666666666,38.3333333333333
